email	name	skills
[email]	John Smith	Python, SQL, Data Analysis
[email]	Alice Johnson	Java, JavaScript, ReactJS
[email]	Michael Lee	C++, Machine Learning, TensorFlow
[email]	Emily Chen	HTML/CSS, WordPress, Graphic Design
[email]	David Nguyen	Ruby on Rails, DevOps, AWS
[email]	Sarah Brown	PHP, MySQL, Laravel
[email]	Alex Wang	Swift, iOS Development, UX/UI Design
[email]	Rachel Kim	JavaScript, Node.js, MongoDB
[email]	Kevin Patel	Java, Spring Boot, Microservices
[email]	Laura Garcia	Python, Django, Flask